Target_Site,ENSG,target_gene_short,Diff_expression_test_raw_pval,Diff_expression_test_fold_change,Diff_expression_test_Empirical_pval,Diff_expression_test_Empirical_adjusted_pval,high_confidence_subset,chr.candidate_enhancer,start.candidate_enhancer,stop.candidate_enhancer
chr9.764,ENSG00000165060,FXN,3.88E-06,0.799135955,0.00063446,0.036425301,TRUE,chr9,71635482,71635987
chr1.6815,ENSG00000116717,GADD45A,0.000251273,0.869592006,0.001245276,0.056187035,FALSE,chr1,68148293,68148785
chr2.1528,ENSG00000143891,GALM,0.000767125,0.659643991,0.001863973,0.074148921,TRUE,chr2,38881285,38881958
chr2.1526,ENSG00000143891,GALM,0.000135003,0.702308999,0.001075824,0.051512465,TRUE,chr2,38870831,38871343
chrX.952,ENSG00000102145,GATA1,1.20E-74,0.604984299,3.94E-06,0.000407239,TRUE,chrX,48641145,48641725
chr3.3679,ENSG00000179348,GATA2,1.55E-16,0.795858795,0.000102459,0.009892489,TRUE,chr3,128134018,128136418
chr3.3677,ENSG00000179348,GATA2,3.40E-07,0.852544227,0.000583231,0.036268321,TRUE,chr3,128131364,128132659
chr3.3676,ENSG00000179348,GATA2,4.17E-05,0.882803909,0.000859083,0.044437926,FALSE,chr3,128130445,128130630
chr3.3678,ENSG00000179348,GATA2,0.000177459,0.883979162,0.001146757,0.053759253,FALSE,chr3,128133125,128133192
chr22.1789,ENSG00000100116,GCAT,0.000113861,0.82717115,0.001032476,0.050048461,FALSE,chr22,38198081,38199977
chr9.3633,ENSG00000165702,GFI1B,9.79E-34,0.577809879,3.94E-06,0.000407239,TRUE,chr9,135879214,135880165
chr9.3630,ENSG00000165702,GFI1B,1.40E-07,0.769593129,0.000559586,0.036268321,TRUE,chr9,135874193,135875115
chr7.3567,ENSG00000146830,GIGYF1,6.52E-07,0.695333799,0.000591112,0.036268321,TRUE,chr7,100290947,100292440
chr19.2299,ENSG00000123159,GIPC1,0.000900864,0.815805072,0.002049188,0.080562574,TRUE,chr19,14134328,14134727
chr14.2077,ENSG00000182512,GLRX5,1.46E-11,0.807499831,0.00031526,0.025646217,TRUE,chr14,96012156,96012446
chr14.2067,ENSG00000182512,GLRX5,0.000504624,0.928526866,0.001556595,0.064828254,FALSE,chr14,95990446,95990848
chr1.10229,ENSG00000135821,GLUL,8.52E-15,0.792938008,0.000193097,0.017943482,TRUE,chr1,182307087,182307634
chr1.10230,ENSG00000135821,GLUL,3.11E-10,0.825951263,0.000386193,0.029288394,TRUE,chr1,182308166,182308458
chr6.847,ENSG00000137198,GMPR,4.55E-06,0.802857601,0.000638401,0.036606848,TRUE,chr6,16215488,16216174
chr6.848,ENSG00000137198,GMPR,1.80E-06,0.844399031,0.000614757,0.036268321,TRUE,chr6,16224668,16225036
chr5.3497,ENSG00000113552,GNPDA1,6.20E-11,0.785709116,0.000331023,0.026291705,TRUE,chr5,141393859,141394131
chr3.1280,ENSG00000144674,GOLGA4,0.000226078,0.857741466,0.001221632,0.056040113,TRUE,chr3,37271176,37271631
chr3.4789,ENSG00000173905,GOLIM4,9.32E-05,0.819055409,0.000989127,0.048547781,TRUE,chr3,167834017,167834517
chr14.1905,ENSG00000119714,GPR68,4.31E-07,0.289872598,0.000587171,0.036268321,TRUE,chr14,91733867,91734896
chr14.1904,ENSG00000119714,GPR68,1.78E-11,0.291056522,0.00031526,0.025646217,TRUE,chr14,91730726,91731361
chr14.1906,ENSG00000119714,GPR68,0.000249285,0.558598638,0.001237395,0.056106356,TRUE,chr14,91735774,91736052
chr2.4504,ENSG00000136732,GYPC,5.40E-74,0.600998589,3.94E-06,0.000407239,TRUE,chr2,127402697,127403360
chr2.4505,ENSG00000136732,GYPC,4.35E-46,0.781339677,3.94E-06,0.000407239,TRUE,chr2,127408640,127408979
chr15.3129,ENSG00000140511,HAPLN3,0.000368084,0.293898212,0.001383202,0.05955876,TRUE,chr15,89530317,89530536
chr11.762,ENSG00000244734,HBB,0.000507738,0.488071187,0.001568417,0.065205111,FALSE,chr11,4679971,4680516
chr16.29,ENSG00000130656,HBZ,1.43E-105,0.677693112,3.94E-06,0.000407239,TRUE,chr16,192954,193472
chr16.30,ENSG00000130656,HBZ,1.54E-25,0.806748351,3.94E-06,0.000407239,TRUE,chr16,194856,195252
chr6.4554,ENSG00000111906,HDDC2,1.41E-26,0.6990503,3.94E-06,0.000407239,TRUE,chr6,125628316,125628905
chr6.4553,ENSG00000111906,HDDC2,1.21E-12,0.75464975,0.000271912,0.023632681,TRUE,chr6,125624636,125624816
chr9.1594,ENSG00000136929,HEMGN,1.14E-30,0.649209506,3.94E-06,0.000407239,TRUE,chr9,100723075,100723580
chr10.3365,ENSG00000152804,HHEX,9.23E-12,0.790589621,0.000303438,0.02520783,TRUE,chr10,94516804,94517296
chr10.3364,ENSG00000152804,HHEX,0.000901632,0.878912507,0.002049188,0.080562574,TRUE,chr10,94515960,94516641
chr2.5899,ENSG00000198130,HIBCH,0.001390857,0.816266316,0.002648182,0.097127547,TRUE,chr2,191646390,191646753
chr6.1373,ENSG00000184357,HIST1H1B,0.001027666,0.800360742,0.002194996,0.084666705,TRUE,chr6,28696961,28697283
chr6.1147,ENSG00000187837,HIST1H1C,0.000525766,0.903429234,0.00158024,0.065407449,FALSE,chr6,26336506,26337384
chr6.1130,ENSG00000187837,HIST1H1C,0.000548377,0.930663481,0.001603884,0.06597955,FALSE,chr6,26297148,26297675
chr6.1077,ENSG00000124575,HIST1H1D,5.41E-06,0.793644899,0.000646282,0.036748854,TRUE,chr6,25958898,25959202
chr6.1185,ENSG00000124575,HIST1H1D,0.000611917,0.861354591,0.001670877,0.067728123,FALSE,chr6,26593040,26593144
chr6.1077,ENSG00000168298,HIST1H1E,1.38E-06,0.822309426,0.000610816,0.036268321,TRUE,chr6,25958898,25959202
chr6.1133,ENSG00000168298,HIST1H1E,3.77E-05,0.849202101,0.000851201,0.044421184,TRUE,chr6,26310084,26310198
chr6.1175,ENSG00000180573,HIST1H2AC,9.39E-05,0.843950484,0.000989127,0.048547781,FALSE,chr6,26553414,26554624
chr6.1165,ENSG00000158373,HIST1H2BD,3.65E-05,0.82955423,0.000847261,0.044264659,TRUE,chr6,26478370,26478805
chr6.1172,ENSG00000158373,HIST1H2BD,0.001339668,0.892759755,0.002600893,0.095766631,FALSE,chr6,26532932,26533685
chr6.1269,ENSG00000124635,HIST1H2BJ,5.11E-06,0.848665784,0.000642342,0.036698553,TRUE,chr6,27568298,27568470
chr6.1314,ENSG00000124635,HIST1H2BJ,6.25E-05,0.881312593,0.000918194,0.04627383,FALSE,chr6,27869624,27869882
chr6.1147,ENSG00000197903,HIST1H2BK,0.000668442,0.903229793,0.001749692,0.070557891,FALSE,chr6,26336506,26337384
chr6.1314,ENSG00000197903,HIST1H2BK,1.26E-05,0.906112136,0.000729038,0.039813444,FALSE,chr6,27869624,27869882
chr6.1269,ENSG00000197903,HIST1H2BK,0.000595028,0.917019583,0.001659054,0.067423285,FALSE,chr6,27568298,27568470
chr6.1077,ENSG00000197061,HIST1H4C,0.000172277,0.891042067,0.001130994,0.053232588,FALSE,chr6,25958898,25959202
chr6.1129,ENSG00000158406,HIST1H4H,0.000483788,0.801033686,0.001525069,0.063911539,TRUE,chr6,26295984,26296643
chr6.1130,ENSG00000158406,HIST1H4H,2.32E-07,0.807103776,0.00057929,0.036268321,TRUE,chr6,26297148,26297675
chr6.1165,ENSG00000158406,HIST1H4H,4.02E-05,0.814420242,0.000859083,0.044437926,TRUE,chr6,26478370,26478805
chr6.1221,ENSG00000158406,HIST1H4H,0.001046381,0.846779285,0.002230463,0.085543523,TRUE,chr6,27156121,27157007
chr6.1219,ENSG00000158406,HIST1H4H,0.000660038,0.882516434,0.001729988,0.069883188,FALSE,chr6,27144906,27145983
chr5.1234,ENSG00000112972,HMGCS1,0.00027767,0.814626824,0.001272861,0.056783621,TRUE,chr5,43320956,43321284
chr5.4957,ENSG00000197451,HNRNPAB,0.001021274,0.922000005,0.002187115,0.084570827,FALSE,chr5,178258945,178259114
chr2.1526,ENSG00000143889,HNRNPLL,0.000659297,0.826769801,0.001729988,0.069883188,TRUE,chr2,38870831,38871343
chr2.403,ENSG00000115756,HPCAL1,4.99E-06,0.812725913,0.000642342,0.036698553,TRUE,chr2,10437938,10438550
chr7.2946,ENSG00000106211,HSPB1,1.90E-08,0.867048944,0.000512297,0.035319956,FALSE,chr7,75920713,75921481
chr3.2983,ENSG00000179097,HTR1F,9.24E-06,0.50171626,0.000697512,0.038530745,TRUE,chr3,87847164,87847484
chr3.2985,ENSG00000179097,HTR1F,6.52E-05,0.551972325,0.000930016,0.046669547,TRUE,chr3,87850705,87850892
chr17.4314,ENSG00000108622,ICAM2,5.61E-18,0.640282065,4.73E-05,0.004700903,TRUE,chr17,62101526,62101963
chr17.4315,ENSG00000108622,ICAM2,6.18E-10,0.75925,0.000405897,0.030294085,TRUE,chr17,62103065,62103510
chr19.1775,ENSG00000076662,ICAM3,1.78E-05,0.836043403,0.000760564,0.04066405,FALSE,chr19,10410118,10410950
chr19.1775,ENSG00000105376,ICAM5,1.23E-06,0.736947878,0.000606875,0.036268321,FALSE,chr19,10410118,10410950
chr20.846,ENSG00000125968,ID1,1.90E-136,0.365116448,3.94E-06,0.000407239,TRUE,chr20,30198326,30198924
chr20.845,ENSG00000125968,ID1,9.26E-31,0.647845782,3.94E-06,0.000407239,TRUE,chr20,30196205,30196780
chr2.183,ENSG00000115738,ID2,4.27E-36,0.586910741,3.94E-06,0.000407239,TRUE,chr2,8665160,8666881
chr2.185,ENSG00000115738,ID2,8.14E-14,0.694690602,0.000228563,0.02031578,TRUE,chr2,8675906,8677898
chr2.184,ENSG00000115738,ID2,3.96E-19,0.707317861,1.18E-05,0.001190325,TRUE,chr2,8674781,8675783
chr6.1563,ENSG00000137331,IER3,0.000220916,0.774506084,0.001217691,0.055913888,TRUE,chr6,30761555,30761674
chr1.10177,ENSG00000162783,IER5,0.000952931,0.83324923,0.002100418,0.081756341,TRUE,chr1,181110563,181111112
chr11.30,ENSG00000185885,IFITM1,8.90E-10,0.783386782,0.000417719,0.03078551,TRUE,chr11,350815,351291
chr17.2443,ENSG00000141753,IGFBP4,3.20E-06,0.518512079,0.000626579,0.036425301,TRUE,chr17,38692342,38693216
chr1.8052,ENSG00000143061,IGSF3,1.78E-05,0.510333398,0.000760564,0.04066405,TRUE,chr1,117229784,117230655
chr7.1155,ENSG00000136244,IL6,3.63E-07,0.305561686,0.000583231,0.036268321,TRUE,chr7,22721481,22722093
chr7.1154,ENSG00000136244,IL6,1.62E-08,0.446904311,0.000512297,0.035319956,TRUE,chr7,22720183,22720580
chr18.397,ENSG00000141401,IMPA2,4.84E-05,0.753608433,0.000874846,0.044566902,FALSE,chr18,11947158,11947945
chr7.5881,ENSG00000186480,INSIG1,0.000274432,0.891094537,0.001261039,0.056309643,TRUE,chr7,155082665,155083264
chr8.2347,ENSG00000164941,INTS8,0.000971283,0.781126937,0.002124063,0.082471861,TRUE,chr8,96172370,96172574
chr5.1827,ENSG00000145703,IQGAP2,0.001463873,0.815062805,0.002734878,0.098918447,TRUE,chr5,75668232,75668895
chrX.2695,ENSG00000184216,IRAK1,1.70E-07,0.851479273,0.000563527,0.036268321,TRUE,chrX,153250743,153251468
chr19.2873,ENSG00000105655,ISYNA1,0.001406933,0.903658731,0.002663945,0.09747758,FALSE,chr19,18411860,18412279
chr10.4033,ENSG00000148841,ITPRIP,0.000648806,0.654382602,0.001726047,0.069844008,TRUE,chr10,106099366,106100785
chr19.367,ENSG00000167476,JSRP1,0.001464904,0.143281218,0.002734878,0.098918447,TRUE,chr19,1546146,1546546
chr19.2872,ENSG00000130522,JUND,1.58E-05,0.723307267,0.000752683,0.040586168,TRUE,chr19,18402037,18404592
chr19.2871,ENSG00000130522,JUND,0.000296217,0.820353186,0.001304387,0.057742757,TRUE,chr19,18401089,18401457
chr17.2540,ENSG00000173801,JUP,3.00E-13,0.65729947,0.000232504,0.020588213,TRUE,chr17,39948928,39949781
chr3.1018,ENSG00000114166,KAT2B,0.000104882,0.555500847,0.001028535,0.050048461,TRUE,chr3,20064352,20064799
chr19.2873,ENSG00000105642,KCNN1,0.000111199,0.32181065,0.001032476,0.050048461,TRUE,chr19,18411860,18412279
chr19.4591,ENSG00000104783,KCNN4,3.96E-07,0.597068484,0.000587171,0.036268321,TRUE,chr19,44289358,44289805
chr19.4589,ENSG00000104783,KCNN4,0.000148916,0.679954924,0.001111291,0.05283406,TRUE,chr19,44286891,44287357
chr7.5193,ENSG00000197993,KEL,1.28E-06,0.739516189,0.000606875,0.036268321,TRUE,chr7,142661532,142661933
chr6.3721,ENSG00000135315,KIAA1009,0.001292111,0.74327359,0.002545723,0.094475038,TRUE,chr6,84684170,84684775
chr5.1488,ENSG00000068796,KIF2A,0.000584387,0.87413478,0.001651173,0.067335779,TRUE,chr5,61557406,61557863
chr4.1581,ENSG00000157404,KIT,2.13E-06,0.225867906,0.000614757,0.036268321,TRUE,chr4,55437329,55438153
chr4.1578,ENSG00000157404,KIT,3.07E-05,0.412626377,0.000831498,0.043635064,TRUE,chr4,55408654,55409265
chr10.146,ENSG00000067082,KLF6,9.38E-07,0.783326644,0.000602934,0.036268321,TRUE,chr10,3852307,3852652
chr10.143,ENSG00000067082,KLF6,9.76E-06,0.815414385,0.000701453,0.038530745,TRUE,chr10,3845692,3845859
chr10.145,ENSG00000067082,KLF6,0.000163455,0.843686702,0.001123113,0.053074138,TRUE,chr10,3848111,3848378
chr12.520,ENSG00000150045,KLRF1,6.25E-07,0.245951543,0.000591112,0.036268321,TRUE,chr12,9893035,9893287
chr2.3248,ENSG00000172086,KRCC1,0.000829478,0.768841682,0.001927025,0.076141788,TRUE,chr2,88357012,88357377
chr17.2493,ENSG00000171345,KRT19,8.21E-132,0.393879328,3.94E-06,0.000407239,TRUE,chr17,39686256,39687108
chr17.2497,ENSG00000171345,KRT19,1.06E-06,0.883588763,0.000606875,0.036268321,FALSE,chr17,39704174,39704534
chr1.4289,ENSG00000162511,LAPTM5,0.000548654,0.114579978,0.001607825,0.066083846,TRUE,chr1,31250328,31250993
chr5.4044,ENSG00000155506,LARP1,9.59E-09,0.837113179,0.000496534,0.034639516,FALSE,chr5,154033185,154033981
chr1.11936,ENSG00000143815,LBR,6.73E-05,0.879724468,0.000930016,0.046669547,TRUE,chr1,225632512,225633051
chr10.3525,ENSG00000196233,LCOR,0.001098418,0.773252809,0.002313218,0.087857457,TRUE,chr10,98590403,98590602
chr4.319,ENSG00000168924,LETM1,0.000757291,0.84377783,0.00184821,0.073834196,FALSE,chr4,2268597,2269649
chr12.1615,ENSG00000050426,LETMD1,1.03E-10,0.953712906,0.000354667,0.027701749,FALSE,chr12,51295280,51296049
chr22.1870,ENSG00000100097,LGALS1,9.43E-06,0.864125417,0.000697512,0.038530745,FALSE,chr22,38800145,38800331
chr22.1657,ENSG00000100097,LGALS1,2.51E-07,0.879380016,0.000583231,0.036268321,FALSE,chr22,37378106,37378705
chr22.1887,ENSG00000100097,LGALS1,0.0004888,0.89643194,0.00152901,0.06396267,FALSE,chr22,38910577,38910985
chr14.836,ENSG00000131981,LGALS3,1.59E-07,0.304844645,0.000559586,0.036268321,TRUE,chr14,55569715,55570393
chr22.1257,ENSG00000182541,LIMK2,0.001088982,0.696688542,0.002293515,0.087320698,TRUE,chr22,30612533,30613178
chr1.3775,ENSG00000131914,LIN28A,9.36E-05,0.726961938,0.000989127,0.048547781,FALSE,chr1,26704529,26705422
chr1.3789,ENSG00000131914,LIN28A,0.000194292,0.821266008,0.001182224,0.055147,TRUE,chr1,26835067,26835287
chr11.1735,ENSG00000135363,LMO2,1.11E-216,0.262618829,3.94E-06,0.000407239,TRUE,chr11,33966182,33966805
chr11.1734,ENSG00000135363,LMO2,5.56E-74,0.481958338,3.94E-06,0.000407239,TRUE,chr11,33963092,33963689
chr11.1733,ENSG00000135363,LMO2,5.47E-11,0.794799488,0.000331023,0.026291705,TRUE,chr11,33958518,33959265
chr11.1732,ENSG00000135363,LMO2,1.08E-06,0.839305948,0.000606875,0.036268321,TRUE,chr11,33954432,33954581
chr11.1764,ENSG00000135363,LMO2,0.000552975,0.869036329,0.001615706,0.066291891,FALSE,chr11,34393009,34393384
chr11.1780,ENSG00000135363,LMO2,0.001322943,0.888991073,0.002573308,0.095273173,FALSE,chr11,34640541,34640940
chr12.586,ENSG00000165714,LOH12CR1,2.12E-08,0.622452256,0.000516238,0.035487578,TRUE,chr12,12506742,12507177
chr5.422,ENSG00000153395,LPCAT1,0.000113412,0.613136627,0.001032476,0.050048461,TRUE,chr5,1525232,1525467
chr17.3537,ENSG00000108829,LRRC59,0.000668147,0.920535207,0.001749692,0.070557891,FALSE,chr17,47937527,47937929
chr3.770,ENSG00000170860,LSM3,7.12E-07,0.901652869,0.000591112,0.036268321,TRUE,chr3,14273847,14274711
chr8.1663,ENSG00000254087,LYN,0.000480726,0.835646559,0.001525069,0.063911539,TRUE,chr8,56760398,56760957
chr15.1149,ENSG00000140280,LYSMD2,5.65E-05,0.784454941,0.000890609,0.045174138,FALSE,chr15,51944303,51944883
chrX.504,ENSG00000099399,MAGEB2,0.000952883,0.706741126,0.002100418,0.081756341,TRUE,chrX,30301543,30302283
chrX.505,ENSG00000099399,MAGEB2,0.000391145,0.722955953,0.00142655,0.060867876,TRUE,chrX,30302374,30302520
chr1.7885,ENSG00000081026,MAGI3,5.57E-07,0.709012947,0.000587171,0.036268321,TRUE,chr1,113683148,113684048
chr1.5052,ENSG00000185090,MANEAL,0.001207932,0.68307619,0.002462967,0.092572902,TRUE,chr1,38993066,38993269
chr12.586,ENSG00000111261,MANSC1,5.50E-06,0.496765539,0.000646282,0.036748854,TRUE,chr12,12506742,12507177
chr16.4806,ENSG00000140941,MAP1LC3B,1.62E-06,0.862303654,0.000614757,0.036268321,FALSE,chr16,87905150,87905476
chr17.4273,ENSG00000198909,MAP3K3,0.001029466,0.435736354,0.002206818,0.084774996,TRUE,chr17,61921647,61922036
chr1.4291,ENSG00000162510,MATN1,0.000286587,0.024876971,0.001296506,0.057456833,TRUE,chr1,31252307,31252831
chr19.488,ENSG00000071655,MBD3,0.000940122,0.838019819,0.002088596,0.081498571,FALSE,chr19,2059423,2060263
chr2.185,ENSG00000143797,MBOAT2,0.001468983,0.858516418,0.002746701,0.099193443,FALSE,chr2,8675906,8677898
chr11.2129,ENSG00000110492,MDK,0.000904941,0.892169996,0.00205707,0.080804868,FALSE,chr11,46269151,46269495
chr11.2128,ENSG00000110492,MDK,0.000158558,0.904071796,0.001119172,0.05294112,FALSE,chr11,46264597,46265479
chr12.3954,ENSG00000123066,MED13L,8.56E-05,0.76089255,0.000973364,0.048024762,TRUE,chr12,116798620,116799156
chr15.2841,ENSG00000183496,MEX3B,3.33E-09,0.388081377,0.00047289,0.033740926,TRUE,chr15,82237262,82237723
chr15.3128,ENSG00000140545,MFGE8,3.07E-12,0.6585348,0.000279793,0.023747055,TRUE,chr15,89528669,89529559
chr15.3129,ENSG00000140545,MFGE8,1.36E-11,0.728840832,0.000311319,0.025646217,TRUE,chr15,89530317,89530536
chr15.3122,ENSG00000140545,MFGE8,4.56E-07,0.78034693,0.000587171,0.036268321,TRUE,chr15,89461057,89461290
chr15.3123,ENSG00000140545,MFGE8,0.000552465,0.803827522,0.001615706,0.066291891,TRUE,chr15,89461454,89461574
chr15.3124,ENSG00000140545,MFGE8,1.55E-05,0.820190344,0.000752683,0.040586168,FALSE,chr15,89463841,89464106
chr4.2840,ENSG00000137463,MGARP,0.000690541,0.131625135,0.001757573,0.070814986,TRUE,chr4,140099709,140099833
chr22.2018,ENSG00000128268,MGAT3,7.27E-11,0.494284142,0.000342845,0.027002632,FALSE,chr22,39848573,39849121
chr1.1957,ENSG00000116691,MIIP,6.73E-12,0.895855067,0.000291615,0.024354796,FALSE,chr1,12098306,12099428
chr10.3228,ENSG00000107789,MINPP1,5.50E-07,0.63396403,0.000587171,0.036268321,TRUE,chr10,89260375,89260759
chr3.2746,ENSG00000187098,MITF,1.62E-11,0.565093495,0.00031526,0.025646217,TRUE,chr3,69773879,69774741
chr19.488,ENSG00000099875,MKNK2,5.57E-14,0.711583512,0.000228563,0.02031578,TRUE,chr19,2059423,2060263
chr19.489,ENSG00000099875,MKNK2,7.14E-09,0.777362397,0.000492593,0.034621435,FALSE,chr19,2060950,2061949
chr5.1275,ENSG00000164172,MOCS2,1.30E-19,0.710001556,7.88E-06,0.000798681,TRUE,chr5,52414682,52415140
chr5.1276,ENSG00000164172,MOCS2,7.83E-12,0.724234614,0.000295556,0.024640149,TRUE,chr5,52416095,52416267
chr1.9777,ENSG00000143158,MPC2,0.001023873,0.904826228,0.002194996,0.084666705,FALSE,chr1,168188048,168188215
chr22.1657,ENSG00000128309,MPST,0.000172181,0.899559301,0.001130994,0.053232588,FALSE,chr22,37378106,37378705
chr22.1656,ENSG00000128309,MPST,0.000390943,0.910371721,0.00142655,0.060867876,FALSE,chr22,37376763,37377090
chr6.3721,ENSG00000135324,MRAP2,2.11E-37,0.334633144,3.94E-06,0.000407239,TRUE,chr6,84684170,84684775
chr11.2530,ENSG00000166902,MRPL16,0.001332328,0.916341693,0.002589071,0.095630877,FALSE,chr11,59961156,59961443
chr3.5052,ENSG00000136522,MRPL47,0.000359375,0.854077647,0.00137138,0.059158059,FALSE,chr3,179019429,179019845
chr11.4166,ENSG00000175581,MRPL48,2.03E-05,0.866222198,0.000764505,0.04066405,FALSE,chr11,73490224,73491098
chr11.3041,ENSG00000149792,MRPL49,0.001031111,0.872424357,0.002206818,0.084774996,FALSE,chr11,64102407,64103102
chr6.2920,ENSG00000048544,MRPS10,1.42E-08,0.821019659,0.000508356,0.035319956,FALSE,chr6,42167008,42167694
chr6.2919,ENSG00000048544,MRPS10,1.59E-07,0.825464082,0.000559586,0.036268321,FALSE,chr6,42165185,42166137
chr3.4045,ENSG00000174579,MSL2,5.42E-11,0.950484986,0.000331023,0.026291705,FALSE,chr3,136732620,136733632
chr11.3768,ENSG00000172927,MYEOV,0.000767088,0.817797968,0.001863973,0.074148921,TRUE,chr11,69216258,69216893
chr11.3769,ENSG00000172927,MYEOV,0.001410378,0.840164901,0.002675767,0.097834037,TRUE,chr11,69224596,69225355
chr17.3215,ENSG00000198336,MYL4,0.001145915,0.87882935,0.00237233,0.089595936,FALSE,chr17,45275136,45275559
chr6.836,ENSG00000007944,MYLIP,0.001076255,0.868283483,0.002281692,0.087152868,TRUE,chr6,16047777,16047967
chr2.5925,ENSG00000173559,NABP1,1.37E-06,0.745259391,0.000610816,0.036268321,TRUE,chr2,192461921,192462372
chr1.97,ENSG00000008130,NADK,0.000266521,0.89210158,0.001257098,0.056187035,FALSE,chr1,1070230,1071314
chr9.3033,ENSG00000171169,NAIF1,9.10E-12,0.907740943,0.000303438,0.02520783,FALSE,chr9,131545833,131546167
chr11.1735,ENSG00000135372,NAT10,2.38E-06,0.771851396,0.000614757,0.036268321,TRUE,chr11,33966182,33966805
chr1.10615,ENSG00000134369,NAV1,0.000123165,0.332870433,0.00105612,0.05082781,FALSE,chr1,201535977,201536763
chr2.904,ENSG00000084676,NCOA1,0.000199663,0.797115767,0.001194046,0.055314343,FALSE,chr2,24680627,24680984
chr3.3352,ENSG00000065518,NDUFB4,2.27E-07,0.858826049,0.000575349,0.036268321,TRUE,chr3,120290965,120291185
chr18.1280,ENSG00000049759,NEDD4L,5.66E-05,0.588730925,0.000890609,0.045174138,TRUE,chr18,55708851,55709263
chr14.1538,ENSG00000119638,NEK9,0.001208234,0.738900194,0.002462967,0.092572902,FALSE,chr14,75696446,75697001
chr1.11595,ENSG00000117691,NENF,0.000191994,0.877229347,0.001174343,0.054833752,FALSE,chr1,212604337,212604624
chr10.222,ENSG00000173848,NET1,8.72E-08,0.819120213,0.000555645,0.036268321,TRUE,chr10,5521403,5522231
chr10.219,ENSG00000173848,NET1,3.96E-06,0.822345684,0.00063446,0.036425301,TRUE,chr10,5514320,5514571
chr14.550,ENSG00000100906,NFKBIA,0.000167078,0.784865251,0.001127054,0.053206889,TRUE,chr14,35838943,35839213
chr17.1404,ENSG00000087095,NLK,0.000242932,0.710546696,0.001237395,0.056106356,TRUE,chr17,26313796,26314352
chr4.1627,ENSG00000109255,NMU,0,0.188338876,3.94E-06,0.000407239,TRUE,chr4,56596632,56597095
chr4.1628,ENSG00000109255,NMU,6.12E-47,0.682486885,3.94E-06,0.000407239,TRUE,chr4,56600029,56600394
chr4.1626,ENSG00000109255,NMU,1.19E-50,0.72892479,3.94E-06,0.000407239,TRUE,chr4,56595855,56596581
chr4.1625,ENSG00000109255,NMU,5.30E-14,0.835655216,0.000228563,0.02031578,TRUE,chr4,56589677,56589836
chr4.1623,ENSG00000109255,NMU,0.000460293,0.933807482,0.001513247,0.063871513,FALSE,chr4,56532706,56532903
chr16.496,ENSG00000183971,NPW,7.25E-06,0.764055913,0.000665986,0.037146705,TRUE,chr16,2072609,2074298
chr15.3490,ENSG00000185551,NR2F2,0.000264543,0.874427818,0.001257098,0.056187035,FALSE,chr15,96474263,96474376
chr21.79,ENSG00000180530,NRIP1,5.43E-15,0.86803066,0.000189156,0.017752711,FALSE,chr21,16582605,16582997
chr10.3946,ENSG00000076685,NT5C2,0.000765899,0.741680769,0.001863973,0.074148921,FALSE,chr10,104956879,104957360
chr13.188,ENSG00000139496,NUPL1,0.001481944,0.779594701,0.002758523,0.099391375,TRUE,chr13,25926275,25926888
chr11.4261,ENSG00000171561,OR2AT4,0.000244833,0.480702871,0.001237395,0.056106356,TRUE,chr11,74807780,74808295
chr6.1315,ENSG00000124657,OR2B6,1.60E-05,0.516918946,0.000752683,0.040586168,TRUE,chr6,27870108,27871180
chr6.1313,ENSG00000124657,OR2B6,6.01E-06,0.542194906,0.000650223,0.036748854,TRUE,chr6,27863302,27863586
chr3.4520,ENSG00000169860,P2RY1,0.001241099,0.801573761,0.002490552,0.093161257,TRUE,chr3,152694069,152694481
chr17.5937,ENSG00000185624,P4HB,0.000703641,0.903669347,0.001781218,0.071583634,FALSE,chr17,79276239,79276437
chr20.2420,ENSG00000124171,PARD6B,0.000535521,0.712970625,0.00158418,0.06551289,TRUE,chr20,49327733,49327921
chr17.3823,ENSG00000141179,PCTP,1.09E-08,0.721441329,0.000496534,0.034639516,TRUE,chr17,53815244,53815940
chr10.4148,ENSG00000150593,PDCD4,3.56E-05,0.755767554,0.000847261,0.044264659,FALSE,chr10,112617343,112617712
chr4.1627,ENSG00000163440,PDCL2,0.001255082,0.051953676,0.002494493,0.093161257,FALSE,chr4,56596632,56597095
chr10.3436,ENSG00000107438,PDLIM1,5.47E-10,0.705999453,0.000405897,0.030294085,TRUE,chr10,97057100,97057683
chr10.4282,ENSG00000165650,PDZD8,7.11E-06,0.727987316,0.000662045,0.037102954,FALSE,chr10,119170939,119171427
chr10.4281,ENSG00000165650,PDZD8,0.000325355,0.783626816,0.00132015,0.057742757,TRUE,chr10,119168458,119168816
chr3.2093,ENSG00000114268,PFKFB4,0.000729917,0.610399297,0.001812744,0.072664283,TRUE,chr3,49171923,49172136
chr21.1179,ENSG00000141959,PFKL,8.10E-17,0.89452998,8.67E-05,0.008457399,FALSE,chr21,45280531,45281028
chr17.2188,ENSG00000161395,PGAP3,0.000122756,0.198501652,0.00105612,0.05082781,FALSE,chr17,37023690,37024303
chr1.8681,ENSG00000163218,PGLYRP4,9.70E-05,0.537706458,0.000993068,0.048690373,TRUE,chr1,153407359,153407888
chr17.3537,ENSG00000167085,PHB,0.000133779,0.922908064,0.001071883,0.051376092,FALSE,chr17,47937527,47937929
chr9.2278,ENSG00000119403,PHF19,6.27E-08,0.864601096,0.000551705,0.036268321,TRUE,chr9,123659222,123659930
